#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_carantania_adj;Carantanian;;;;;;;;;;;;;x
d_carpathia;Carpathia;;;;;;;;;;;;;x
d_carpathia_adj;Carpathian;;;;;;;;;;;;;x
d_carpetania;Carpetania;;;;;;;;;;;;;x
d_carpetania_adj;Carpetanian;;;;;;;;;;;;;x
d_carthaginensis;Carthaginensis;;;;;;;;;;;;;x
d_carthaginensis_adj;Carthaginensian;;;;;;;;;;;;;x
d_catuvellaunia;Catuvellaunia;;;;;;;;;;;;;x
d_catuvellaunia_adj;Catuvellaunian;;;;;;;;;;;;;x
d_celtiberia;Celtiberia;;;;;;;;;;;;;x
d_celtiberia_adj;Celtiberian;;;;;;;;;;;;;x
d_characene;Characene;;;;;;;;;;;;;x
d_characene_adj;Characene;;;;;;;;;;;;;x
d_chatti;Chatti;;;;;;;;;;;;;x
d_chatti_adj;Chatti;;;;;;;;;;;;;x
d_chude;Chude;;;;;;;;;;;;;x
d_chude_adj;Chudian;;;;;;;;;;;;;x
d_cibyraeotarum;Cibyraeotarum;;;;;;;;;;;;;x
d_cibyraeotarum_adj;Cibyraeotaran;;;;;;;;;;;;;x
d_cilicia;Cilicia;;;;;;;;;;;;;x
d_cilicia_adj;Cilician;;;;;;;;;;;;;x
d_cimmeria;Cimmeria;;;;;;;;;;;;;x
d_cimmeria_adj;Cimmerian;;;;;;;;;;;;;x
d_cordubensis;Cordubensis;;;;;;;;;;;;;x
d_cordubensis_adj;Cordubensian;;;;;;;;;;;;;x
d_corduene;Corduene;;;;;;;;;;;;;x
d_corduene_adj;Carducihian;;;;;;;;;;;;;x
d_coritania;Coritania;;;;;;;;;;;;;x
d_coritania_adj;Coritanian;;;;;;;;;;;;;x
d_cornovia;Cornovia;;;;;;;;;;;;;x
d_cornovia_adj;Cornovian;;;;;;;;;;;;;x
d_damnonia;Damnonia;;;;;;;;;;;;;x
d_damnonia_adj;Damnonian;;;;;;;;;;;;;x
d_dania;Dania;;;;;;;;;;;;;x
d_dania_adj;Danish;;;;;;;;;;;;;x
d_darae;Darae;;;;;;;;;;;;;x
d_darae_adj;Darae;;;;;;;;;;;;;x
d_dardania;Dardania;;;;;;;;;;;;;x
d_dardania_adj;Dardanian;;;;;;;;;;;;;x
d_demetia;Demetia;;;;;;;;;;;;;x
d_demetia_adj;Demetian;;;;;;;;;;;;;x
d_divio;Divio;;;;;;;;;;;;;x
d_divio_adj;Divian;;;;;;;;;;;;;x
d_domavia;Domavia;;;;;;;;;;;;;x
d_domavia_adj;Domavian;;;;;;;;;;;;;x
d_dumnonia;Dumnonia;;;;;;;;;;;;;x
d_dumnonia_adj;Dumnonian;;;;;;;;;;;;;x
d_dulebia;Dulebia;;;;;;;;;;;;;x
d_dulebia_adj;Dulebian;;;;;;;;;;;;;x
d_eboracum;Eboracum;;;;;;;;;;;;;x
d_eboracum_adj;Eboracan;;;;;;;;;;;;;x
d_emeritanus;Emeritanus;;;;;;;;;;;;;x
d_emeritanus_adj;Emeritanic;;;;;;;;;;;;;x
d_epirus;Epirus;;;;;;;;;;;;;x
d_epirus_adj;Epirote;;;;;;;;;;;;;x
d_euphratensis;Euphratensis;;;;;;;;;;;;;x
d_euphratensis_adj;Euphratensian;;;;;;;;;;;;;x
d_europa;Europa;;;;;;;;;;;;;x
d_europa_adj;European;;;;;;;;;;;;;x
d_foederati;Foederati;;;;;;;;;;;;;x
d_foederati_adj;Federate;;;;;;;;;;;;;x
d_frisia;Frisia;;;;;;;;;;;;;x
d_frisia_adj;Frisian;;;;;;;;;;;;;x
d_gaditanus;Gaditanus;;;;;;;;;;;;;x
d_gaditanus_adj;Gaditanan;;;;;;;;;;;;;x
d_gaetulia;Gaetulia;;;;;;;;;;;;;x
d_gaetulia_adj;Gaetulian;;;;;;;;;;;;;x
d_galatia;Galatia;;;;;;;;;;;;;x
d_galatia_adj;Galatian;;;;;;;;;;;;;x
d_galindia;Galindia;;;;;;;;;;;;;x
d_galindia_adj;Galindian;;;;;;;;;;;;;x
d_gallaecia;Gallaecia;;;;;;;;;;;;;x
d_gallaecia_adj;Gallaecian;;;;;;;;;;;;;x
d_gallovidia;Gallovidia;;;;;;;;;;;;;x
d_gallovidia_adj;Gallovidian;;;;;;;;;;;;;x
d_garamaea;Garamaea;;;;;;;;;;;;;x
d_garamaea_adj;Garamaean;;;;;;;;;;;;;x
d_gelonus;Gelonus;;;;;;;;;;;;;x
d_gelonus_adj;Gelonian;;;;;;;;;;;;;x
d_glevensis;Glevensis;;;;;;;;;;;;;x
d_glevensis_adj;Glevensian;;;;;;;;;;;;;x
d_gotaland;Gothia;;;;;;;;;;;;;x
d_gotaland_adj;Gothic;;;;;;;;;;;;;x
d_hamaland;Hamaland;;;;;;;;;;;;;x
d_hamaland_adj;Hamalander;;;;;;;;;;;;;x
d_hebudes;Hebudes;;;;;;;;;;;;;x
d_hebudes_adj;Hebridian;;;;;;;;;;;;;x
d_helenopontus;Helenopontus;;;;;;;;;;;;;x
d_helenopontus_adj;Helenopontic;;;;;;;;;;;;;x
d_hellas;Hellas;;;;;;;;;;;;;x
d_hellas_adj;Hellenic;;;;;;;;;;;;;x
d_hellespontus;Hellespontus;;;;;;;;;;;;;x
d_hellespontus_adj;Hellespontic;;;;;;;;;;;;;x
d_herules;Herules;;;;;;;;;;;;;x
d_herules_adj;Herulian;;;;;;;;;;;;;x
d_hevellia;Hevellia;;;;;;;;;;;;;x
d_hira;Hira;;;;;;;;;;;;;x
d_hira_adj;Hiran;;;;;;;;;;;;;x
d_hispalensis;Hispalensis;;;;;;;;;;;;;x
d_hispalensis_adj;Hispalensian;;;;;;;;;;;;;x
d_hyrcania;Hyrcania;;;;;;;;;;;;;x
d_hyrcania_adj;Hyrcanian;;;;;;;;;;;;;x
d_iazygia;Iazygia;;;;;;;;;;;;;x
d_iazygia_adj;Iazygian;;;;;;;;;;;;;x
d_iberia;Iberia;;;;;;;;;;;;;x
d_iberia_adj;Iberian;;;;;;;;;;;;;x
d_inaunxes;Inaunxes;;;;;;;;;;;;;x
d_inaunxes_adj;Inaunxean;;;;;;;;;;;;;x
d_insulae;Insulae;;;;;;;;;;;;;x
d_insulae_adj;Insular;;;;;;;;;;;;;x
d_isauria;Isauria;;;;;;;;;;;;;x
d_isauria_adj;Isaurian;;;;;;;;;;;;;x
d_iutum;Iutum;;;;;;;;;;;;;x
d_iutum_adj;Jutish;;;;;;;;;;;;;x
d_jaxartes;Jaxartes;;;;;;;;;;;;;x
d_jaxartes_adj;Jaxartes;;;;;;;;;;;;;x
d_kariskos;Kariskos;;;;;;;;;;;;;x
d_kariskos_adj;Kariskan;;;;;;;;;;;;;x
d_kryvia;Kryvia;;;;;;;;;;;;;x
d_kryvia_adj;Kryvian;;;;;;;;;;;;;x
d_kucha;Kucha;;;;;;;;;;;;;x
d_kucha_adj;Kuchanese;;;;;;;;;;;;;x
d_kutrigurs;Kutrigurs;;;;;;;;;;;;;x
d_kutrigurs_adj;Kutrigur;;;;;;;;;;;;;x
d_langobardi;Langobardi;;;;;;;;;;;;;x
d_langobardi_desc;Langobardi;;;;;;;;;;;;;x
d_legionensis;Legionensis;;;;;;;;;;;;;x
d_legionensis_adj;Legionensian;;;;;;;;;;;;;x
d_lemovia;Lemovia;;;;;;;;;;;;;x
d_lemovia_adj;Lemovian;;;;;;;;;;;;;x
d_leudonia;Leudonia;;;;;;;;;;;;;x
d_leudonia_adj;Leudonian;;;;;;;;;;;;;x
d_levedia;Levedia;;;;;;;;;;;;;x
d_levedia_adj;Levedian;;;;;;;;;;;;;x
d_libya;Libya;;;;;;;;;;;;;x
d_libya_adj;Libyan;;;;;;;;;;;;;x
d_liguria;Liguria;;;;;;;;;;;;;x
d_liguria_adj;Ligurian;;;;;;;;;;;;;x
d_limes_arabicus;Limes Arabicus;;;;;;;;;;;;;x
d_limes_arabicus_adj;Arabian;;;;;;;;;;;;;x
d_lucania;Lucania;;;;;;;;;;;;;x
d_lucania_adj;Lucanian;;;;;;;;;;;;;x
d_lugdunensis;Lugdunensis;;;;;;;;;;;;;x
d_lugdunensis_adj;Lugdunan;;;;;;;;;;;;;x
d_macedonia;Macedonia;;;;;;;;;;;;;x
d_macedonia_adj;Macedonian;;;;;;;;;;;;;x
d_malvensis;Malvensis;;;;;;;;;;;;;x
d_malvensis_adj;Malvensian;;;;;;;;;;;;;x
d_marahensis;Marahensis;;;;;;;;;;;;;x
d_marahensis_adj;Marahensian;;;;;;;;;;;;;x
d_marcomanni;Marcomanni;;;;;;;;;;;;;x
d_marcomanni_adj;Marcomanni;;;;;;;;;;;;;x
d_margensis;Margensis;;;;;;;;;;;;;x
d_margensis_adj;Margensian;;;;;;;;;;;;;x
d_mazun;Mazun;;;;;;;;;;;;;x
d_mazun_adj;Mazunian;;;;;;;;;;;;;x
d_mecca;Mecca;;;;;;;;;;;;;x
d_mecca_adj;Meccan;;;;;;;;;;;;;x
d_media;Media;;;;;;;;;;;;;x
d_media_adj;Median;;;;;;;;;;;;;x
d_mediolanum;Mediolanum;;;;;;;;;;;;;x
d_mediolanum_adj;Mediolanan;;;;;;;;;;;;;x
d_menapiorum;Menapiorum;;;;;;;;;;;;;x
d_menapiorum_adj;Menapian;;;;;;;;;;;;;x
d_merya;Merya;;;;;;;;;;;;;x
d_merya_adj;Meryan;;;;;;;;;;;;;x
d_meshchera;Meshchera;;;;;;;;;;;;;x
d_meshchera_adj;Meshcheran;;;;;;;;;;;;;x
d_moesia;Moesia;;;;;;;;;;;;;x
d_moesia_adj;Moesian;;;;;;;;;;;;;x
d_moguntiacum;Moguntiacum;;;;;;;;;;;;;x
d_moguntiacum_adj;Moguntiacan;;;;;;;;;;;;;x
d_mosella;Mosella;;;;;;;;;;;;;x
d_mosella_adj;Mosellan;;;;;;;;;;;;;x
d_murom;Murom;;;;;;;;;;;;;x
d_murom_adj;Muromian;;;;;;;;;;;;;x
d_mustajoki;Mustajoki;;;;;;;;;;;;;x
d_mustajoki_adj;Mustajokian;;;;;;;;;;;;;x
d_nitrava;Nitrava;;;;;;;;;;;;;x
d_nitrava_adj;Nitravan;;;;;;;;;;;;;x
d_nordalbingia;Nordalbingia;;;;;;;;;;;;;x
d_nordalbingia_adj;Nordalbingian;;;;;;;;;;;;;x
d_novempopulania;Novempopulania;;;;;;;;;;;;;x
d_novempopulania_adj;Novempopulanian;;;;;;;;;;;;;x
d_numidia;Numidia;;;;;;;;;;;;;x
d_numidia_adj;Numidian;;;;;;;;;;;;;x
d_olbia;Olbia;;;;;;;;;;;;;x
d_olbia_adj;Olbian;;;;;;;;;;;;;x
d_onoguria;Onoguria;;;;;;;;;;;;;x
d_onoguria_adj;Onogurian;;;;;;;;;;;;;x
d_orientalis;Orientalis;;;;;;;;;;;;;x
d_orientalis_adj;Orientalian;;;;;;;;;;;;;x
d_osroene;Osroene;;;;;;;;;;;;;x
d_osroene_adj;Osroene;;;;;;;;;;;;;x
d_ostfalia;Ostfalia;;;;;;;;;;;;;x
d_ostfalia_adj;Ostfalian;;;;;;;;;;;;;x
d_ostrogoths;Ostrogoths;;;;;;;;;;;;;x
d_ostrogoths_adj;Ostrogothic;;;;;;;;;;;;;x
d_ouim;Ouim;;;;;;;;;;;;;x
d_ouim_adj;Ouimian;;;;;;;;;;;;;x
d_pacensis;Pacensis;;;;;;;;;;;;;x
d_pacensis_adj;Pacensian;;;;;;;;;;;;;x
d_pagensis;Pagensis;;;;;;;;;;;;;x
d_pagensis_adj;Pagensian;;;;;;;;;;;;;x
d_palestina;Palestina;;;;;;;;;;;;;x
d_palestina_adj;Palestinian;;;;;;;;;;;;;x
d_pannonia;Pannonia;;;;;;;;;;;;;x
d_pannonia_adj;Pannonian;;;;;;;;;;;;;x
d_parisiorum;Parisiorum;;;;;;;;;;;;;x
d_parisiorum_adj;Parisian;;;;;;;;;;;;;x
d_pars;Pars;;;;;;;;;;;;;x
d_pars_adj;Parthian;;;;;;;;;;;;;x
d_petrea;Petrea;;;;;;;;;;;;;x
d_petrea_adj;Petrean;;;;;;;;;;;;;x
d_phoenice;Phoenice;;;;;;;;;;;;;x
d_phoenice_adj;Phoenician;;;;;;;;;;;;;x
d_phrygia;Phrygia;;;;;;;;;;;;;x
d_phrygia_adj;Phrygian;;;;;;;;;;;;;x
d_picenum;Picenum;;;;;;;;;;;;;x
d_picenum_adj;Picenan;;;;;;;;;;;;;x
d_pictavensis;Pictavensis;;;;;;;;;;;;;x
d_pictavensis_adj;Pictavensian;;;;;;;;;;;;;x
d_plescovia;Plescovia;;;;;;;;;;;;;x
d_plescovia_adj;Plescovian;;;;;;;;;;;;;x
d_pontus;Pontus;;;;;;;;;;;;;x
d_pontus_adj;Pontic;;;;;;;;;;;;;x
d_porolissensis;Porolissensis;;;;;;;;;;;;;x
d_porolissensis_adj;Porolissensian;;;;;;;;;;;;;x
d_provincia;Provincia;;;;;;;;;;;;;x
d_provincia_adj;Provincian;;;;;;;;;;;;;x
d_ravenna;Ravenna;;;;;;;;;;;;;x
d_ravenna_adj;Ravennan;;;;;;;;;;;;;x
d_recet;Recet;;;;;;;;;;;;;x
d_recet_adj;Rhegedian;;;;;;;;;;;;;x
d_rhaetia;Rhaetia;;;;;;;;;;;;;x
d_rhaetia_adj;Rhaetian;;;;;;;;;;;;;x
d_rhegin;Rhegin;;;;;;;;;;;;;x
d_rhegin_adj;Rheginian;;;;;;;;;;;;;x
d_rhodope;Rhodope;;;;;;;;;;;;;x
d_rhodope_adj;Rhodopan;;;;;;;;;;;;;x
d_ripuaria;Ripuaria;;;;;;;;;;;;;x
d_ripuaria_adj;Ripuarian;;;;;;;;;;;;;x
d_rotomagus;Rotomagus;;;;;;;;;;;;;x
d_rotomagus_adj;Rotomagan;;;;;;;;;;;;;x
d_roxolania;Roxolania;;;;;;;;;;;;;x
d_roxolania_adj;Roxolanian;;;;;;;;;;;;;x
d_rucconia;Rucconia;;;;;;;;;;;;;x
d_rucconia_adj;Rucconian;;;;;;;;;;;;;x
d_saba;Saba;;;;;;;;;;;;;x
d_saba_adj;Sabaean;;;;;;;;;;;;;x
d_sabaria;Sabaria;;;;;;;;;;;;;x
d_sabaria_adj;Sabarian;;;;;;;;;;;;;x
d_samnium;Samnium;;;;;;;;;;;;;x
d_samnium_adj;Samnite;;;;;;;;;;;;;x
d_saracenia;Saracenia;;;;;;;;;;;;;x
d_saracenia_adj;Saracen;;;;;;;;;;;;;x
d_saragurs;Saragurs;;;;;;;;;;;;;x
d_saragurs_adj;Saragur;;;;;;;;;;;;;x
d_savia;Savia;;;;;;;;;;;;;x
d_savia_adj;Savian;;;;;;;;;;;;;x
d_scalabitanus;Scalabitanus;;;;;;;;;;;;;x
d_scalabitanus_adj;Scalabitanan;;;;;;;;;;;;;x
d_scirii;Scirii;;;;;;;;;;;;;x
d_scirii_adj;Scirii;;;;;;;;;;;;;x
d_scythia;Scythia;;;;;;;;;;;;;x
d_scythia_adj;Scythian;;;;;;;;;;;;;x
d_semnones;Semnones;;;;;;;;;;;;;x
d_semnones_adj;Semnonian;;;;;;;;;;;;;x
d_senonia;Senonia;;;;;;;;;;;;;x
d_senonia_adj;Senonian;;;;;;;;;;;;;x
d_septimania;Septimania;;;;;;;;;;;;;x
d_septimania_adj;Septimanian;;;;;;;;;;;;;x
d_sequanica;Sequanica;;;;;;;;;;;;;x
d_sequanica_adj;Sequanican;;;;;;;;;;;;;x
d_setomaa;Setomaa;;;;;;;;;;;;;x
d_setomaa_adj;Seto;;;;;;;;;;;;;x
d_severia;Severia;;;;;;;;;;;;;x
d_severia_adj;Severian;;;;;;;;;;;;;x
d_shanshan;Shanshan;;;;;;;;;;;;;x
d_shanshan_adj;Shanshan;;;;;;;;;;;;;x
d_sicilia;Sicilia;;;;;;;;;;;;;x
d_sicilia_adj;Sicilian;;;;;;;;;;;;;x
d_sitifis;Sitifis;;;;;;;;;;;;;x
d_sitifis_adj;Sitifian;;;;;;;;;;;;;x
d_soissons;Soissons;;;;;;;;;;;;;x
d_soissons_adj;Soissonnais;;;;;;;;;;;;;x
d_spahan;Spahan;;;;;;;;;;;;;x
d_spahan_adj;Aspadanan;;;;;;;;;;;;;x
d_svealand;Sueonia;;;;;;;;;;;;;x
d_svealand_adj;Sueonia;;;;;;;;;;;;;x
